Fd,Family,Type,Laddr,Raddr,Status,Pid,FamilyString,Timestamp,TypeString
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,15960,IPv6,2026-03-13T03:38:36Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,12528,IPv6,2026-03-13T09:11:27Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,12528,IPv6,2026-03-13T09:11:27Z,UDP
0,23,2,"{
 ""IP"": ""::1"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,2364,IPv6,2026-03-13T07:35:47Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5355
}","{
 ""IP"": """",
 ""Port"": 0
}",,1492,IPv6,2026-03-13T09:16:36Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 49916
}","{
 ""IP"": """",
 ""Port"": 0
}",,2364,IPv6,2026-03-13T03:21:52Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 51999
}","{
 ""IP"": """",
 ""Port"": 0
}",,14332,IPv6,2026-03-13T09:16:28Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 53400
}","{
 ""IP"": """",
 ""Port"": 0
}",,1492,IPv6,2026-03-13T08:51:36Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 53734
}","{
 ""IP"": """",
 ""Port"": 0
}",,15960,IPv6,2026-03-13T09:14:12Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 53737
}","{
 ""IP"": """",
 ""Port"": 0
}",,15960,IPv6,2026-03-13T09:16:02Z,UDP
0,23,2,"{
 ""IP"": ""fe80::ec54:3067:146b:9cd9"",
 ""Port"": 59220
}","{
 ""IP"": """",
 ""Port"": 0
}",,17840,IPv6,2026-03-13T07:35:43Z,UDP
0,23,2,"{
 ""IP"": ""fe80::531d:863e:ae98:20a9"",
 ""Port"": 59221
}","{
 ""IP"": """",
 ""Port"": 0
}",,17840,IPv6,2026-03-13T07:35:43Z,UDP
0,23,2,"{
 ""IP"": ""fe80::7631:4629:c1cd:857d"",
 ""Port"": 59222
}","{
 ""IP"": """",
 ""Port"": 0
}",,17840,IPv6,2026-03-13T07:35:43Z,UDP
0,23,2,"{
 ""IP"": ""::1"",
 ""Port"": 59223
}","{
 ""IP"": """",
 ""Port"": 0
}",,17840,IPv6,2026-03-13T07:35:43Z,UDP
0,23,2,"{
 ""IP"": ""fe80::dcd2:5ee8:daf7:d4d7"",
 ""Port"": 59224
}","{
 ""IP"": """",
 ""Port"": 0
}",,17840,IPv6,2026-03-13T07:35:43Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 61854
}","{
 ""IP"": """",
 ""Port"": 0
}",,3708,IPv6,2026-03-13T07:35:42Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 61855
}","{
 ""IP"": """",
 ""Port"": 0
}",,1492,IPv6,2026-03-13T08:51:36Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 62143
}","{
 ""IP"": """",
 ""Port"": 0
}",,15960,IPv6,2026-03-13T09:14:29Z,UDP
